date,temperature,humidity,rainfall
2026-05-20,30.3,97,11.4
2026-05-21,22.2,93,5.7
2026-05-22,22.9,77,0.0
2026-05-23,19.7,68,0.0
2026-05-24,16.4,70,0.0
2026-05-25,38.8,87,1.7
2026-05-26,25.5,80,0.0
2026-05-27,12.8,100,0.0
2026-05-28,30.2,54,0.0
2026-05-29,14.4,42,9.5
2026-05-30,35.5,44,0.0
2026-05-31,36.6,76,13.9
2026-06-01,24.8,55,13.8
2026-06-02,36.8,95,0.0
2026-06-03,13.2,67,16.1
2026-06-04,30.9,69,5.0
2026-06-05,35.5,69,9.3
2026-06-06,25.9,75,0.0
2026-06-07,38.5,97,0.0
2026-06-08,34.5,97,0.0
2026-06-09,34.9,75,0.0
2026-06-10,14.8,95,0.0
2026-06-11,17.8,55,0.0
2026-06-12,18.3,89,0.0
2026-06-13,28.8,57,0.0
2026-06-14,31.4,55,6.4
2026-06-15,26.2,48,7.7
2026-06-16,14.6,53,8.2
2026-06-17,26.3,66,16.7
2026-06-18,21.7,89,0.0
2026-06-19,30.9,94,0.0
2026-06-20,27.3,70,7.0
2026-06-21,32.6,94,0.0
2026-06-22,35.1,74,0.0
2026-06-23,26.4,78,0.0
2026-06-24,24.6,57,0.0
2026-06-25,10.9,61,0.0
2026-06-26,33.9,86,9.3
2026-06-27,13.8,79,0.0
2026-06-28,37.2,77,0.0
2026-06-29,10.8,81,0.0
2026-06-30,36.0,51,7.6
2026-07-01,16.3,60,0.0
2026-07-02,36.4,57,0.0
2026-07-03,35.0,56,0.0
2026-07-04,24.1,87,0.0
2026-07-05,40.0,62,1.4
2026-07-06,38.7,42,0.0
2026-07-07,38.5,52,0.0
2026-07-08,28.6,55,13.4
2026-07-09,26.9,53,0.0
2026-07-10,17.7,63,12.1
2026-07-11,32.4,47,0.0
2026-07-12,14.9,59,0.5
2026-07-13,19.4,83,0.0
2026-07-14,21.3,100,0.0
2026-07-15,12.3,84,0.0
2026-07-16,17.3,84,0.0
2026-07-17,35.5,78,0.0
2026-07-18,33.9,76,0.0
2026-07-19,20.4,67,0.0
2026-07-20,12.1,81,0.0
2026-07-21,35.5,92,0.0
2026-07-22,23.0,63,0.0
2026-07-23,34.9,85,3.5
2026-07-24,25.7,81,16.2
2026-07-25,26.1,70,0.0
2026-07-26,34.8,77,17.0
2026-07-27,34.9,45,9.0
2026-07-28,32.5,76,0.0
2026-07-29,21.4,41,0.0
2026-07-30,19.8,71,16.0
2026-07-31,20.2,96,0.0
2026-08-01,36.4,75,19.0
2026-08-02,12.6,86,0.0
2026-08-03,26.7,55,0.0
2026-08-04,29.4,71,0.0
2026-08-05,10.5,58,13.8
2026-08-06,19.2,77,0.0
2026-08-07,26.6,62,0.0
2026-08-08,32.4,61,0.0
2026-08-09,23.6,59,2.4
2026-08-10,15.8,47,0.0
2026-08-11,38.5,84,4.3
2026-08-12,24.5,86,0.0
2026-08-13,32.8,78,2.0
2026-08-14,15.8,54,0.0
2026-08-15,19.1,85,0.0
2026-08-16,18.2,43,0.0
2026-08-17,30.9,48,0.0
2026-08-18,32.6,46,0.0
2026-08-19,27.2,70,0.0
2026-08-20,20.2,43,17.2
2026-08-21,13.4,44,0.0
2026-08-22,12.2,80,0.0
2026-08-23,14.6,91,0.0
2026-08-24,19.1,55,15.3
2026-08-25,28.2,90,0.0
2026-08-26,33.3,64,0.0
2026-08-27,23.3,95,0.0
2026-08-28,22.9,76,0.0
2026-08-29,28.3,87,15.3
2026-08-30,28.8,56,0.0
2026-08-31,14.7,51,0.0
2026-09-01,14.7,66,0.0
2026-09-02,27.8,58,5.8
2026-09-03,18.5,95,0.0
2026-09-04,30.6,99,15.8
2026-09-05,27.7,91,0.0
2026-09-06,22.8,74,3.0
2026-09-07,18.0,49,3.3
2026-09-08,19.2,87,0.0
2026-09-09,37.6,68,13.8
2026-09-10,31.0,100,10.8
2026-09-11,23.1,78,8.6
2026-09-12,19.7,56,4.6
2026-09-13,30.2,95,0.0
2026-09-14,38.5,88,0.0
2026-09-15,18.1,42,0.0
2026-09-16,15.3,73,0.0
2026-09-17,37.5,51,0.0
2026-09-18,23.1,92,0.0
2026-09-19,12.7,62,0.0
2026-09-20,19.6,46,0.0
2026-09-21,19.9,84,0.0
2026-09-22,29.9,65,0.0
2026-09-23,26.5,69,5.0
2026-09-24,13.5,89,0.0
2026-09-25,25.4,40,0.0
2026-09-26,26.3,66,10.4
2026-09-27,28.7,71,0.0
2026-09-28,32.8,53,2.6
2026-09-29,18.6,96,0.0
2026-09-30,13.6,80,0.0
2026-10-01,17.2,50,0.0
2026-10-02,10.4,66,19.8
2026-10-03,37.4,69,0.0
2026-10-04,29.4,49,0.0
2026-10-05,31.5,72,0.0
2026-10-06,22.5,70,0.0
2026-10-07,17.3,75,3.8
2026-10-08,28.0,87,0.0
2026-10-09,35.9,57,0.0
2026-10-10,35.6,61,0.0
2026-10-11,25.2,92,14.5
2026-10-12,35.1,77,0.0
2026-10-13,24.7,49,0.0
2026-10-14,24.5,61,0.0
2026-10-15,26.3,69,0.0
2026-10-16,36.1,84,7.7
2026-10-17,35.7,66,14.9
2026-10-18,31.2,91,0.0
2026-10-19,39.7,90,0.0
2026-10-20,39.4,71,0.0
2026-10-21,13.8,77,0.0
2026-10-22,13.0,94,0.0
2026-10-23,25.8,69,2.9
2026-10-24,36.1,49,15.6
2026-10-25,18.0,79,0.0
2026-10-26,29.5,94,0.0
2026-10-27,30.2,74,0.0
2026-10-28,19.5,85,0.0
2026-10-29,24.6,74,1.4
2026-10-30,28.9,98,4.5
2026-10-31,12.7,46,0.0
2026-11-01,31.1,46,0.0
2026-11-02,30.8,97,6.5
2026-11-03,11.7,62,0.0
2026-11-04,14.4,73,0.0
2026-11-05,30.5,51,1.6
2026-11-06,36.1,79,0.0
2026-11-07,24.9,77,9.2
2026-11-08,17.6,56,0.0
2026-11-09,37.0,69,0.0
2026-11-10,30.3,50,18.9
2026-11-11,39.6,59,0.0
2026-11-12,22.7,56,0.0
2026-11-13,19.1,64,0.0
2026-11-14,13.2,64,0.0
2026-11-15,27.2,84,19.6
2026-11-16,29.7,57,17.3
2026-11-17,33.3,43,0.0
2026-11-18,32.4,93,0.0
2026-11-19,18.6,91,16.0
2026-11-20,16.6,52,0.0
2026-11-21,30.3,86,0.0
2026-11-22,30.4,48,0.0
2026-11-23,37.1,81,15.8
2026-11-24,11.0,63,0.0
2026-11-25,12.7,58,0.0
2026-11-26,22.5,52,10.8
2026-11-27,39.1,73,0.0
2026-11-28,18.2,50,16.5
2026-11-29,24.5,91,17.4
2026-11-30,34.1,69,0.0
2026-12-01,14.2,54,0.0
2026-12-02,31.7,65,0.0
2026-12-03,34.1,63,7.9
2026-12-04,17.9,47,0.0
2026-12-05,30.2,83,7.6
2026-12-06,29.2,63,4.7
2026-12-07,10.8,96,0.0
2026-12-08,19.8,79,1.3
2026-12-09,34.7,98,0.0
2026-12-10,29.5,47,18.9
2026-12-11,19.1,71,4.7
2026-12-12,26.1,64,0.0
2026-12-13,30.1,87,0.0
2026-12-14,26.2,77,0.0
2026-12-15,14.6,66,0.0
2026-12-16,35.0,79,0.0
2026-12-17,38.5,42,0.0
2026-12-18,16.5,68,0.0
2026-12-19,35.7,46,0.0
2026-12-20,21.0,97,0.0
2026-12-21,20.8,65,19.4
2026-12-22,38.5,92,0.0
2026-12-23,29.9,81,0.0
2026-12-24,39.1,43,0.0
2026-12-25,17.3,48,0.0
2026-12-26,16.2,93,0.0
2026-12-27,16.2,53,0.0
2026-12-28,17.0,89,18.0
2026-12-29,10.1,94,0.0
2026-12-30,39.6,74,3.5
2026-12-31,29.8,41,7.2
